NODE_ID,TEMP,MW
LSTHLLS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.31151
1       0.00000
2      86.39141
3      -1.07989
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.31151
1       "
LUCERNE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      80.50459
1      -3.70112
2      86.39141
3      -2.18570
4       0.00000
         ...   
115    70.33051
116     0.00000
117    74.75607
118    -4.42556
119     0.00000
Name: MW, Length: 120, dtype: float64>","   80.50459
1      -"
LUCERNE_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      80.50459
1      -3.70112
2      86.39141
3      -2.18570
4       0.00000
         ...   
115    70.33051
116     0.00000
117    74.75607
118    -4.42556
119     0.00000
Name: MW, Length: 120, dtype: float64>","   80.50459
1      -"
MALAGA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    78.98727
116     0.00000
117    74.75607
118     4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
MALAGA_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    78.98727
116     0.00000
117    74.75607
118     4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
MALAGA_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    78.98727
116     0.00000
117    74.75607
118     4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
MALAGA_1_N206,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    78.98727
116     0.00000
117    74.75607
118     4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
MALCHA_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      79.39000
1      -3.71853
2      86.39141
3      -3.28287
4       0.00000
         ...   
115    67.20608
116    -4.41771
117    74.75607
118    -3.13228
119     0.00000
Name: MW, Length: 120, dtype: float64>","   79.39000
1      -"
MAMOTH1G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      80.94011
1       0.00000
2      86.39141
3      -5.45130
4       0.00000
         ...   
115    71.05565
116     0.00000
117    74.75607
118    -3.70043
119     0.00000
Name: MW, Length: 120, dtype: float64>","   80.94011
1       "
MAMOTH2G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      80.94011
1       0.00000
2      86.39141
3      -5.45130
4       0.00000
         ...   
115    71.05565
116     0.00000
117    74.75607
118    -3.70043
119     0.00000
Name: MW, Length: 120, dtype: float64>","   80.94011
1       "
MANCHSTR_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.72826
1       0.00000
2      86.39141
3       4.33685
4       0.00000
         ...   
115    79.96657
116     0.00000
117    74.75607
118     5.21050
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.72826
1       "
MANCHSTR_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.72826
1       0.00000
2      86.39141
3       4.33685
4       0.00000
         ...   
115    79.96657
116     0.00000
117    74.75607
118     5.21050
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.72826
1       "
MANCHSTR_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.72826
1       0.00000
2      86.39141
3       4.33685
4       0.00000
         ...   
115    79.96657
116     0.00000
117    74.75607
118     5.21050
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.72826
1       "
MANDLY1G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANDLY1G_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANDLY2G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANDLY2G_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANDLY3G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANDLY3G_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
MANTECA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.43024
1       0.00000
2      86.39141
3       2.03884
4       0.00000
         ...   
115    75.92227
116     0.00000
117    74.75607
118     1.16619
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.43024
1       "
MANTECA_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.43024
1       0.00000
2      86.39141
3       2.03884
4       0.00000
         ...   
115    75.92227
116     0.00000
117    74.75607
118     1.16619
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.43024
1       "
MANTECA_1_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.43024
1       0.00000
2      86.39141
3       2.03884
4       0.00000
         ...   
115    75.92227
116     0.00000
117    74.75607
118     1.16619
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.43024
1       "
MANTECA_1_N013,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.43024
1       0.00000
2      86.39141
3       2.03884
4       0.00000
         ...   
115    75.92227
116     0.00000
117    74.75607
118     1.16619
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.43024
1       "
MANVILLE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.50150
1       0.00000
2      86.39141
3       3.11009
4       0.00000
         ...   
115    76.90905
116     0.00000
117    74.75607
118     2.15297
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.50150
1       "
MARGARTA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.96595
1       0.00000
2      86.39141
3      -1.42546
4       0.00000
         ...   
115    74.26268
116     0.00000
117    74.75607
118    -0.49339
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.96595
1       "
MARGARTA_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.96595
1       0.00000
2      86.39141
3      -1.42546
4       0.00000
         ...   
115    74.26268
116     0.00000
117    74.75607
118    -0.49339
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.96595
1       "
MARGARTA_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.96595
1       0.00000
2      86.39141
3      -1.42546
4       0.00000
         ...   
115    74.26268
116     0.00000
117    74.75607
118    -0.49339
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.96595
1       "
MARGARTA_1_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.96595
1       0.00000
2      86.39141
3      -1.42546
4       0.00000
         ...   
115    74.26268
116     0.00000
117    74.75607
118    -0.49339
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.96595
1       "
MARICOPA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.96595
1       0.00000
2      86.39141
3      -1.42546
4       0.00000
         ...   
115    74.38229
116     0.00000
117    74.75607
118    -0.37378
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.96595
1       "
MARIPOS2_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.09974
1       0.00000
2      86.39141
3       4.70833
4       0.00000
         ...   
115    84.80329
116     0.00000
117    74.75607
118    10.04722
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.09974
1       "
MARIPOS2_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.09974
1       0.00000
2      86.39141
3       4.70833
4       0.00000
         ...   
115    84.80329
116     0.00000
117    74.75607
118    10.04722
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.09974
1       "
MARTELL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.73047
1       0.00000
2      86.39141
3       1.33907
4       0.00000
         ...   
115    75.47373
116     0.00000
117    74.75607
118     0.71766
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.73047
1       "
MARTINEZ_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.44966
1       0.00000
2      86.39141
3       3.05826
4       0.00000
         ...   
115    75.03267
116     0.00000
117    74.75607
118     0.27660
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.44966
1       "
MCARTHR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      74.17196
1      -3.71853
2      86.39141
3      -8.50091
4       0.00000
         ...   
115    65.24000
116    -4.41771
117    74.75607
118    -5.09836
119     0.00000
Name: MW, Length: 120, dtype: float64>","   74.17196
1      -"
MCARTHR_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      74.17196
1      -3.71853
2      86.39141
3      -8.50091
4       0.00000
         ...   
115    65.24000
116    -4.41771
117    74.75607
118    -5.09836
119     0.00000
Name: MW, Length: 120, dtype: float64>","   74.17196
1      -"
MCARTHR_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      74.17196
1      -3.71853
2      86.39141
3      -8.50091
4       0.00000
         ...   
115    65.24000
116    -4.41771
117    74.75607
118    -5.09836
119     0.00000
Name: MW, Length: 120, dtype: float64>","   74.17196
1      -"
MCCALL_1_N026,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.68292
1       0.00000
2      86.39141
3       3.29151
4       0.00000
         ...   
115    78.60601
116     0.00000
117    74.75607
118     3.84994
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.68292
1       "
MCCALL_1_N030,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.68292
1       0.00000
2      86.39141
3       3.29151
4       0.00000
         ...   
115    78.60601
116     0.00000
117    74.75607
118     3.84994
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.68292
1       "
MCCALL_1_N093,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.68292
1       0.00000
2      86.39141
3       3.29151
4       0.00000
         ...   
115    78.60601
116     0.00000
117    74.75607
118     3.84994
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.68292
1       "
MCDISLE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.67864
1       0.00000
2      86.39141
3       1.28723
4       0.00000
         ...   
115    75.30179
116     0.00000
117    74.75607
118     0.54572
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.67864
1       "
MCFRLND_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.82122
1       0.00000
2      86.39141
3      -0.57018
4       0.00000
         ...   
115    73.68706
116     0.00000
117    74.75607
118    -1.06901
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.82122
1       "
MCGEN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.19064
1       0.00000
2      86.39141
3      -5.20076
4       0.00000
         ...   
115    71.19768
116     0.00000
117    74.75607
118    -3.55839
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.19064
1       "
MCKEE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.88812
1       0.00000
2      86.39141
3       2.49671
4       0.00000
         ...   
115    75.80266
116     0.00000
117    74.75607
118     1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.88812
1       "
MCKEE_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.88812
1       0.00000
2      86.39141
3       2.49671
4       0.00000
         ...   
115    75.80266
116     0.00000
117    74.75607
118     1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.88812
1       "
MCKEE_1_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.88812
1       0.00000
2      86.39141
3       2.49671
4       0.00000
         ...   
115    75.80266
116     0.00000
117    74.75607
118     1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.88812
1       "
MCMULLN1_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.52527
1       0.00000
2      86.39141
3       2.13387
4       0.00000
         ...   
115    77.35758
116     0.00000
117    74.75607
118     2.60151
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.52527
1       "
MCSNCK1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.11281
1       0.00000
2      86.39141
3      -1.27859
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.11281
1       "
MCSNCK2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.11281
1       0.00000
2      86.39141
3      -1.27859
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.11281
1       "
